id,fixation 1,fixation 2,fixation 3,fixation 4,fixation 5,fixation 6,fixation 7,fixation 8,fixation 9,fixation 10,fixation 11,fixation 12,fixation 13,fixation 14,fixation 15,fixation 16,fixation 17,fixation 18,fixation 19,fixation 20,fixation 21,fixation 22,fixation 23,fixation 24,fixation 25,fixation 26,fixation 27,fixation 28,fixation 29,fixation 30,fixation 31,fixation 32,fixation 33,fixation 34,fixation 35,fixation 36,fixation 37,fixation 38,fixation 39,fixation 40,fixation 41,fixation 42,fixation 43,fixation 44,fixation 45,fixation 46,fixation 47,fixation 48,fixation 49,fixation 50,fixation 51,fixation 52,fixation 53,fixation 54,fixation 55,fixation 56,fixation 57,fixation 58,fixation 59,fixation 60,fixation 61,fixation 62,fixation 63,fixation 64,fixation 65,fixation 66,fixation 67
11,75.51,97.96,97.96,97.96,97.96,97.96,100.00,91.67,93.62,95.74,88.89,86.36,77.27,81.82,79.07,71.43,78.05,70.00,72.97,72.97,78.79,84.85,93.10,84.62,80.00,72.00,83.33,77.27,78.95,84.21,72.22,88.24,92.86,85.71,92.31,91.67,80.00,90.00,100.00,100.00,100.00,87.50,75.00,75.00,85.71,66.67,100.00,100.00,100.00,100.00,100.00
12,72.92,95.74,97.87,93.62,93.62,93.62,91.49,91.49,95.74,95.74,97.87,100.00,97.87,97.87,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.78,97.78,97.78,97.78,100.00,100.00,97.73,95.24,95.12,97.56,92.68,92.50,89.74,97.44,82.05,81.58,84.21,89.19,93.94,90.62,87.10,71.43,66.67,84.00,80.00,60.00,54.17,65.22,71.43,80.00,76.47,83.33,90.91,63.64,100.00,100.00,100.00,100.00
13,59.18,85.71,87.76,91.67,93.62,95.65,97.83,95.65,97.83,97.83,93.33,93.33,93.33,88.89,77.78,75.56,76.74,76.74,71.43,51.35,64.71,75.76,73.33,64.00,70.83,72.73,85.00,73.68,64.71,66.67,64.29,57.14,64.29,71.43,64.29,57.14,78.57,66.67,91.67,72.73,57.14,57.14,71.43,71.43,71.43,60.00,60.00,60.00,100.00,0.00,0.00
15,12.50,4.17,22.92,33.33,22.92,16.67,10.42,19.15,10.64,10.64,12.77,6.38,6.38,12.77,12.77,13.33,11.11,6.67,6.67,2.33,6.98,10.26,14.29,16.13,6.45,10.71,11.11,8.00,4.35,9.52,14.29,14.29,10.53,0.00,11.11,0.00,9.09,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
16,63.27,89.58,97.92,91.67,93.75,89.58,93.75,93.62,100.00,97.83,97.78,95.56,93.33,88.64,83.72,72.09,79.07,67.50,66.67,76.92,70.27,75.00,84.62,76.92,61.54,76.00,69.57,66.67,66.67,63.16,72.22,76.47,86.67,78.57,78.57,69.23,76.92,63.64,50.00,77.78,55.56,77.78,75.00,66.67,50.00,75.00,75.00,100.00,100.00
17,61.22,91.84,93.88,91.84,93.88,93.88,95.92,97.96,91.84,87.50,87.23,82.98,76.60,71.74,71.74,67.39,65.22,59.52,69.23,61.11,68.57,68.75,67.74,50.00,65.22,77.27,81.82,76.19,75.00,77.78,68.75,62.50,75.00,66.67,66.67,66.67,66.67,75.00,75.00,66.67,54.55,70.00,60.00,60.00,70.00,87.50,62.50,71.43,40.00,60.00,50.00,50.00,33.33,50.00
33,6.38,19.15,59.57,65.96,70.21,85.11,87.23,82.98,85.11,89.36,93.62,95.74,91.49,93.62,91.49,91.49,89.36,93.48,88.89,84.44,82.22,75.56,77.78,71.11,64.44,56.82,54.76,57.50,68.57,72.73,54.84,63.33,55.17,59.26,57.69,61.54,54.17,50.00,56.52,52.17,54.55,40.91,40.00,22.22,31.25,31.25,35.71,53.85,53.85,53.85,45.45,50.00,57.14,66.67,66.67,50.00,66.67,50.00,50.00,100.00,100.00
34,18.37,57.14,83.67,69.39,73.47,61.22,48.98,36.73,42.86,34.69,35.42,29.17,31.25,31.25,25.00,30.43,38.64,36.36,33.33,24.39,33.33,29.73,29.41,38.71,45.16,40.00,48.28,51.85,30.77,36.36,20.00,44.44,38.89,35.29,25.00,23.08,15.38,18.18,33.33,33.33,12.50,12.50,12.50,0.00,0.00,0.00,25.00,33.33,0.00,0.00,0.00,100.00,100.00
74,6.12,20.83,52.08,70.83,70.83,65.96,68.09,61.70,57.45,59.57,46.81,46.81,42.55,30.43,34.78,28.89,25.58,30.00,18.42,15.15,26.67,25.93,18.52,15.38,8.33,17.39,13.64,10.00,5.26,5.56,0.00,0.00,13.33,28.57,22.22,22.22,11.11,12.50,12.50,16.67,16.67,20.00,0.00,0.00,50.00,0.00,0.00,0.00
76,0.00,32.65,65.31,51.02,30.61,16.33,27.08,18.75,12.77,17.02,13.04,8.89,15.56,6.67,10.00,10.53,17.14,21.21,15.38,21.74,4.76,0.00,0.00,15.38,7.69,16.67,33.33,18.18,18.18,10.00,0.00,0.00,0.00,10.00,0.00,11.11,0.00,12.50,0.00,42.86,16.67,20.00,20.00,33.33,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
82,22.92,16.67,20.83,33.33,40.43,46.81,46.81,46.81,41.30,39.13,34.78,43.48,30.43,28.26,24.44,22.73,27.91,26.83,18.42,15.79,6.06,3.33,14.29,15.38,16.00,16.00,20.83,28.57,33.33,21.05,17.65,17.65,18.75,26.67,21.43,21.43,7.69,10.00,37.50,14.29,16.67,40.00,25.00,25.00,25.00,33.33,0.00,0.00,0.00
84,14.29,20.41,44.90,63.27,53.06,44.68,34.04,28.26,13.04,17.39,11.11,17.78,11.36,16.28,14.29,15.00,21.05,9.38,17.86,16.00,20.83,13.64,30.00,0.00,6.25,14.29,7.69,0.00,0.00,0.00,0.00,11.11,0.00,42.86,16.67,16.67,0.00,20.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00
85,6.25,12.77,25.53,34.04,25.53,8.51,6.38,8.51,8.51,8.51,2.13,4.26,4.44,4.65,0.00,0.00,7.32,5.26,0.00,6.25,10.00,7.14,4.76,5.00,0.00,5.26,5.88,6.25,6.67,0.00,7.14,16.67,8.33,8.33,10.00,20.00,20.00,0.00,28.57,0.00,0.00,0.00,0.00,33.33,0.00,0.00
87,4.08,0.00,0.00,0.00,4.26,8.51,2.13,10.64,2.13,2.13,4.26,2.13,6.52,4.35,2.22,2.33,6.98,7.89,5.56,6.67,7.41,0.00,0.00,5.88,0.00,0.00,0.00,7.69,7.69,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
88,4.17,14.58,45.83,52.08,54.17,64.58,68.75,74.47,76.60,80.85,82.98,78.72,85.11,91.30,80.43,82.61,84.78,84.78,86.96,84.44,77.78,68.18,61.36,59.09,52.27,43.18,36.36,29.55,25.58,27.91,32.50,24.32,25.00,27.78,30.30,31.25,24.14,24.00,28.00,26.09,25.00,25.00,27.78,23.53,23.53,20.00,20.00,21.43,25.00,25.00,18.18,12.50,14.29,16.67,20.00,33.33,50.00,100.00,0.00
92,18.37,69.39,93.75,91.67,89.58,81.25,70.83,62.50,50.00,43.75,37.50,29.17,12.50,16.67,18.75,22.92,13.04,10.87,13.33,13.33,15.56,11.11,6.82,9.09,9.09,9.52,5.00,13.16,15.79,5.41,7.14,7.69,33.33,13.04,9.09,14.29,10.00,15.00,16.67,6.67,7.69,16.67,11.11,28.57,0.00,0.00,0.00
99,0.00,0.00,0.00,0.00,0.00,2.08,4.26,6.38,4.26,2.13,0.00,0.00,2.17,2.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.35,4.76,0.00,0.00,0.00,0.00,0.00,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
100,2.04,6.12,10.20,30.61,34.69,22.45,28.57,22.45,29.17,27.08,21.28,23.40,21.28,29.79,17.02,15.22,10.87,15.56,20.45,16.28,9.76,7.50,10.26,8.11,11.11,14.29,15.62,12.50,6.90,15.38,11.54,24.00,16.67,9.09,16.67,20.00,15.38,18.18,18.18,27.27,9.09,9.09,18.18,20.00,20.00,11.11,0.00,16.67,33.33,0.00,0.00,25.00,33.33,33.33,0.00
102,0.00,0.00,6.12,8.16,25.00,12.77,14.89,10.64,8.51,6.52,10.87,15.22,6.98,4.65,5.00,0.00,0.00,12.12,6.90,4.35,5.88,0.00,0.00,0.00,9.09,20.00,10.00,10.00,20.00,10.00,0.00,0.00,11.11,12.50,0.00,16.67,16.67,20.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
106,24.49,38.78,54.17,50.00,45.83,43.75,41.67,39.58,52.08,52.08,45.83,52.08,60.42,42.55,31.91,46.81,42.55,28.26,35.56,26.67,27.27,20.45,35.71,24.39,30.56,14.71,21.21,16.67,10.00,20.69,7.14,20.00,32.00,29.17,22.73,25.00,27.78,29.41,30.77,25.00,45.45,18.18,36.36,20.00,20.00,30.00,30.00,20.00,22.22,44.44,25.00,12.50,0.00,0.00,16.67,25.00,66.67,0.00,0.00,0.00
107,24.49,46.94,68.75,70.83,64.58,56.25,45.83,39.58,35.42,39.58,37.50,41.67,35.42,31.91,25.53,23.40,15.22,15.22,15.22,4.35,6.82,2.27,2.27,9.30,12.50,22.22,24.24,30.00,13.79,13.79,21.43,4.17,4.35,13.04,5.00,17.65,13.33,14.29,23.08,15.38,0.00,0.00,0.00,9.09,9.09,11.11,0.00,0.00,25.00,33.33,50.00,100.00,100.00,100.00,100.00,0.00
108,28.57,51.02,81.25,83.33,83.33,89.58,85.42,83.33,68.75,72.92,64.58,65.96,70.21,74.47,85.11,76.60,74.47,76.60,72.34,76.60,70.21,65.96,63.04,52.17,44.44,40.00,44.44,45.45,31.82,32.56,40.48,35.90,31.58,35.14,42.42,31.25,28.12,28.12,36.67,29.63,34.62,34.62,53.85,47.83,52.17,39.13,34.78,28.57,33.33,25.00,50.00,33.33,35.29,18.75,23.08,36.36,42.86,33.33,50.00,66.67,100.00,100.00,50.00,100.00
109,14.58,10.42,37.50,58.33,54.17,39.58,50.00,64.58,54.17,40.43,31.91,23.40,25.53,19.15,10.64,8.70,15.22,8.70,15.91,12.20,12.82,16.67,20.59,15.62,20.00,26.92,28.00,26.09,31.58,21.05,23.53,14.29,15.38,23.08,15.38,9.09,9.09,18.18,9.09,10.00,10.00,14.29,0.00,16.67,0.00,0.00,20.00,25.00,25.00,50.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00
110,12.50,39.58,78.72,80.85,89.13,86.96,82.61,80.43,65.22,47.83,50.00,43.48,33.33,26.67,18.18,20.93,16.28,14.29,5.13,7.69,5.88,3.57,0.00,10.53,10.53,18.75,12.50,0.00,7.69,15.38,18.18,20.00,11.11,22.22,33.33,12.50,14.29,14.29,0.00,14.29,16.67,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00
112,40.82,67.35,79.59,83.33,87.50,81.25,76.60,71.74,67.39,39.13,39.13,30.43,17.39,15.22,13.04,8.89,11.36,16.28,9.52,20.00,24.32,20.00,17.65,12.90,25.81,23.33,24.14,37.50,45.00,57.89,41.18,46.67,23.08,25.00,33.33,36.36,27.27,10.00,11.11,28.57,16.67,16.67,20.00,0.00,0.00,20.00,33.33,100.00,100.00
113,32.65,71.43,89.80,93.88,93.88,91.67,91.67,93.75,95.83,95.83,97.92,97.92,95.83,97.83,97.83,97.83,95.65,86.96,89.13,89.13,86.67,82.22,84.44,80.00,81.82,61.36,62.79,65.85,60.53,61.11,71.43,82.76,78.57,77.78,77.78,80.77,72.00,58.33,68.18,76.19,70.00,60.00,68.42,55.56,55.56,64.71,62.50,73.33,71.43,66.67,50.00,55.56,66.67,57.14,50.00,50.00,80.00,66.67,33.33,0.00,0.00,0.00
114,0.00,14.89,38.30,21.28,8.51,12.77,4.26,4.26,4.26,6.38,12.77,4.26,2.13,6.38,12.77,10.87,2.17,9.30,5.26,8.57,8.82,9.09,11.11,0.00,0.00,0.00,0.00,8.33,8.33,9.09,0.00,0.00,30.00,0.00,0.00,0.00,11.11,0.00,12.50,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
115,14.58,60.42,87.50,93.75,93.75,79.17,83.33,83.33,75.00,70.83,66.67,66.67,56.25,66.67,56.25,46.81,53.19,38.30,31.82,30.95,42.11,33.33,32.35,31.25,23.33,35.71,38.46,52.17,47.62,50.00,47.06,28.57,15.38,30.77,18.18,36.36,11.11,33.33,33.33,22.22,33.33,44.44,25.00,40.00,50.00,25.00,33.33,33.33,50.00,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00
116,12.24,55.10,79.17,85.42,89.58,83.33,75.00,72.92,64.58,58.33,50.00,50.00,47.92,37.50,39.58,39.58,38.30,25.53,28.26,21.74,22.22,20.45,18.60,23.68,31.58,32.43,29.73,27.03,21.21,26.67,35.71,42.31,34.62,28.00,20.00,12.50,18.18,30.00,33.33,23.53,23.53,29.41,26.67,20.00,20.00,21.43,7.69,0.00,0.00,12.50,12.50,0.00,40.00,0.00,66.67,33.33,50.00,0.00
117,12.50,31.25,60.42,55.32,42.55,34.04,23.40,34.04,29.79,38.30,46.81,51.06,42.55,32.61,23.91,19.57,20.93,7.14,14.29,16.67,20.00,8.11,2.86,5.88,13.33,21.43,18.52,8.00,30.43,15.00,10.53,16.67,11.76,31.25,50.00,8.33,18.18,27.27,27.27,10.00,25.00,25.00,50.00,20.00,20.00,33.33,0.00,0.00
118,12.50,53.19,82.98,85.11,78.72,78.72,80.85,82.98,57.45,55.32,61.70,59.57,65.96,55.32,53.19,55.32,61.70,63.04,73.91,73.33,75.56,80.00,75.56,82.22,75.56,88.37,86.05,85.37,90.24,80.00,71.79,73.68,68.42,71.05,64.86,55.88,54.84,43.33,35.71,47.83,40.91,47.62,45.00,55.56,38.89,27.78,40.00,28.57,33.33,33.33,27.27,33.33,57.14,42.86,33.33,0.00,0.00,0.00,0.00
119,14.29,56.25,77.08,87.50,93.75,89.58,91.67,91.67,85.42,83.33,75.00,68.75,52.08,50.00,43.75,39.58,33.33,19.15,20.00,15.91,21.43,9.76,7.69,8.11,15.15,9.68,10.34,10.34,19.23,20.00,20.83,12.50,4.55,4.55,5.56,0.00,6.25,0.00,0.00,15.38,16.67,9.09,18.18,20.00,11.11,0.00,28.57,40.00,50.00,25.00,33.33,33.33,33.33,33.33,33.33,33.33,66.67,66.67,66.67,0.00,0.00,0.00
120,2.08,2.13,0.00,0.00,2.13,2.13,6.38,6.38,10.87,13.04,26.09,23.91,13.04,15.22,8.70,8.70,6.52,4.44,2.22,0.00,0.00,2.27,2.33,4.88,5.00,2.50,7.69,5.26,0.00,0.00,3.03,3.33,0.00,4.00,0.00,4.35,4.35,0.00,4.55,4.76,0.00,0.00,15.79,5.26,11.11,0.00,7.69,10.00,0.00,28.57,0.00,0.00,0.00,0.00,0.00,0.00
121,2.04,27.66,74.47,91.49,89.36,85.11,85.11,72.34,58.70,45.65,39.13,30.43,20.00,22.22,11.11,6.82,2.33,4.65,7.32,10.00,7.89,17.14,12.50,6.67,6.90,11.11,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.69,7.69,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122,8.16,8.16,34.69,38.78,30.61,34.69,34.69,36.73,41.67,41.67,47.92,39.58,37.50,33.33,14.58,12.50,6.25,14.58,18.75,19.15,17.39,18.18,18.60,21.43,12.50,20.51,10.26,8.33,12.90,13.33,13.33,17.86,8.33,15.00,10.53,18.75,13.33,6.67,16.67,9.09,10.00,22.22,22.22,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00
123,8.33,25.00,45.83,54.17,58.33,39.58,37.50,27.08,20.83,22.92,19.15,13.04,13.04,8.89,18.60,25.00,20.00,21.05,16.67,23.33,15.38,28.57,22.22,6.67,15.38,0.00,10.00,20.00,20.00,30.00,20.00,33.33,22.22,12.50,12.50,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00
