id,fixation 1,fixation 2,fixation 3,fixation 4,fixation 5,fixation 6,fixation 7,fixation 8,fixation 9,fixation 10,fixation 11,fixation 12,fixation 13,fixation 14,fixation 15,fixation 16,fixation 17,fixation 18,fixation 19,fixation 20,fixation 21,fixation 22,fixation 23,fixation 24,fixation 25,fixation 26,fixation 27,fixation 28,fixation 29,fixation 30,fixation 31,fixation 32,fixation 33,fixation 34,fixation 35,fixation 36,fixation 37,fixation 38,fixation 39,fixation 40,fixation 41,fixation 42,fixation 43,fixation 44,fixation 45,fixation 46,fixation 47,fixation 48,fixation 49,fixation 50,fixation 51,fixation 52,fixation 53,fixation 54,fixation 55,fixation 56,fixation 57,fixation 58,fixation 59,fixation 60,fixation 61,fixation 62,fixation 63,fixation 64,fixation 65,fixation 66,fixation 67
124,16.33,61.22,87.76,91.67,95.83,91.67,83.33,89.58,83.33,83.33,75.00,68.75,70.83,60.42,65.96,55.32,55.32,40.43,42.22,37.21,43.90,42.50,44.74,38.24,32.35,33.33,28.12,29.03,23.33,20.69,25.93,16.67,9.09,10.53,11.11,11.76,14.29,14.29,10.00,20.00,20.00,10.00,22.22,44.44,50.00,57.14,28.57,33.33,50.00,60.00,80.00,50.00,25.00,25.00,25.00,0.00,0.00,0.00,0.00
125,20.41,63.27,83.67,91.84,85.71,79.59,75.51,75.51,75.51,71.43,59.18,72.92,79.17,81.25,79.17,70.83,85.42,76.60,85.11,78.72,75.56,84.09,83.72,68.29,76.32,82.86,72.73,76.67,76.67,90.00,78.57,76.92,80.00,86.36,78.95,78.95,66.67,68.75,50.00,50.00,42.86,57.14,61.54,72.73,72.73,72.73,81.82,88.89,100.00,66.67,60.00,80.00,75.00,66.67,50.00,50.00,100.00,0.00,0.00,0.00,0.00
126,85.42,95.83,95.83,91.67,95.83,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.92,97.92,97.92,95.83,100.00,97.87,93.48,95.65,100.00,100.00,95.45,92.68,87.80,90.24,94.74,97.22,93.75,96.77,93.33,96.67,96.43,96.15,95.65,100.00,100.00,95.45,90.48,90.48,100.00,93.75,86.67,92.86,90.91,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
127,38.78,89.80,100.00,95.92,93.88,85.71,81.63,81.63,71.43,79.59,85.71,75.51,77.55,73.47,69.39,62.50,63.83,60.87,66.67,64.44,64.44,70.73,62.50,68.42,57.14,64.71,59.38,58.06,60.00,72.41,76.00,58.33,71.43,75.00,70.00,44.44,55.56,47.06,43.75,46.67,26.67,27.27,50.00,37.50,42.86,42.86,50.00,80.00,100.00,100.00,75.00,66.67,100.00,100.00,100.00,100.00,100.00
128,50.00,97.87,100.00,97.87,97.87,97.87,97.87,97.87,100.00,100.00,100.00,100.00,97.83,95.65,97.83,100.00,91.30,93.33,93.33,90.70,87.80,78.05,80.49,86.84,91.67,81.82,90.00,83.33,92.31,92.00,88.00,91.30,95.45,90.48,90.48,95.24,100.00,84.21,76.47,75.00,86.67,73.33,64.29,76.92,88.89,88.89,87.50,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00,0.00
129,91.67,100.00,100.00,100.00,97.92,100.00,97.92,95.83,91.67,91.49,89.36,76.09,69.57,73.33,86.67,78.57,86.84,86.11,72.73,80.00,79.31,76.00,91.67,85.71,100.00,100.00,100.00,88.24,85.71,78.57,75.00,91.67,91.67,90.91,100.00,87.50,75.00,87.50,100.00,87.50,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,50.00,0.00,0.00,0.00,100.00
130,12.50,91.67,97.92,95.83,93.75,97.92,91.67,81.25,79.17,81.25,91.67,85.42,89.58,79.17,82.98,86.96,82.61,86.96,95.65,93.48,89.13,86.67,75.56,71.11,68.18,63.41,65.79,67.57,70.27,54.29,54.55,67.74,56.67,55.17,56.00,58.33,54.55,61.90,60.00,52.63,58.82,52.94,64.71,50.00,57.14,50.00,45.45,55.56,55.56,75.00,71.43,50.00,100.00,100.00,100.00,100.00,100.00,100.00,50.00,100.00,100.00
131,6.12,20.41,56.25,83.33,83.33,89.36,87.23,91.49,95.65,95.65,86.96,71.74,67.39,67.39,54.35,45.65,32.61,30.43,17.78,9.09,13.64,14.63,8.57,9.09,14.81,15.38,8.00,13.04,14.29,15.79,15.79,23.53,18.75,7.14,9.09,0.00,11.11,11.11,14.29,14.29,33.33,40.00,25.00,25.00,33.33,66.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
132,14.29,46.94,72.92,77.08,79.17,79.17,79.17,93.75,89.58,87.50,91.67,87.50,79.17,72.92,70.21,69.57,60.87,52.17,67.39,55.56,56.82,67.44,63.41,57.50,55.26,61.11,54.55,74.19,70.00,58.62,55.56,56.00,56.52,56.52,57.14,47.37,52.63,61.11,61.11,55.56,76.47,62.50,53.33,45.45,50.00,44.44,55.56,71.43,60.00,20.00,0.00,0.00,0.00
133,51.02,47.92,81.25,81.25,87.50,81.25,79.17,75.00,81.25,79.17,83.33,81.25,70.83,68.75,61.70,57.45,57.45,58.70,56.82,40.91,41.86,36.59,36.84,28.57,23.53,33.33,35.48,34.48,30.77,47.83,54.55,50.00,42.11,26.32,17.65,31.25,25.00,33.33,41.67,41.67,40.00,40.00,40.00,55.56,37.50,40.00,60.00,40.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00
134,8.16,16.33,58.33,65.96,70.21,70.21,72.34,78.72,82.98,87.23,84.44,82.22,80.00,88.89,75.56,75.56,71.11,68.89,55.56,53.33,60.00,57.78,54.55,39.53,54.76,56.10,53.66,52.50,46.15,45.95,34.29,37.14,31.43,37.50,37.50,37.93,34.62,38.46,33.33,33.33,30.43,40.00,31.25,26.67,50.00,38.46,45.45,62.50,66.67,60.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00
135,42.55,87.23,95.74,85.11,63.83,55.32,53.19,50.00,41.30,39.13,41.30,24.44,40.91,34.09,39.02,35.90,35.14,34.29,31.25,26.92,33.33,27.78,25.00,33.33,21.43,33.33,33.33,25.00,40.00,20.00,33.33,33.33,37.50,37.50,57.14,60.00,60.00,60.00,40.00,0.00,80.00,60.00,0.00,33.33,0.00,0.00,100.00,0.00,0.00,0.00
136,73.47,89.80,97.96,95.92,95.92,97.96,97.96,100.00,100.00,100.00,100.00,97.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.96,97.96,97.87,91.49,89.36,87.23,73.91,91.11,88.89,83.33,82.93,87.18,87.18,86.49,83.78,81.08,82.86,79.41,93.94,84.85,78.79,80.65,74.19,80.65,80.65,70.97,75.86,82.14,81.48,77.78,75.00,77.27,89.47,100.00,84.62,80.00,71.43,71.43,66.67,33.33,0.00
137,4.17,4.17,16.67,19.15,34.04,25.53,42.55,19.15,19.15,2.13,2.13,8.51,8.51,2.13,4.26,2.13,2.13,6.82,7.69,2.70,2.78,0.00,6.45,6.90,8.00,4.35,9.09,10.00,5.56,11.11,5.88,13.33,0.00,0.00,0.00,6.67,7.14,0.00,9.09,0.00,10.00,0.00,14.29,0.00,0.00,0.00,0.00,50.00
138,28.57,56.25,79.17,72.92,83.33,77.08,83.33,83.33,87.50,85.42,83.33,85.42,91.67,93.75,83.33,93.75,91.67,93.75,87.50,87.50,75.00,74.47,73.91,73.91,72.09,71.43,64.10,57.89,72.22,52.78,57.14,54.55,55.17,37.93,59.26,42.31,42.31,45.83,43.48,40.00,57.89,63.16,52.63,55.56,52.94,57.14,66.67,88.89,62.50,37.50,62.50,40.00,80.00,75.00,33.33,66.67,100.00,50.00,50.00,100.00,100.00,100.00,100.00
139,26.53,30.61,77.55,81.63,79.59,65.31,61.22,59.18,65.31,69.39,59.18,60.42,52.08,54.17,54.17,39.58,35.42,29.17,31.25,29.79,25.53,23.40,21.28,29.79,24.44,26.67,32.56,30.95,26.83,27.50,23.08,26.32,26.32,36.11,40.00,30.30,28.12,26.67,25.00,14.81,31.82,29.41,35.29,37.50,40.00,0.00,16.67,50.00,50.00,50.00,25.00,0.00,0.00,0.00,0.00,0.00
140,55.10,91.84,93.88,91.84,97.96,97.96,97.96,97.96,97.96,97.96,100.00,100.00,100.00,97.92,100.00,100.00,100.00,100.00,95.74,100.00,100.00,97.83,95.56,93.18,95.24,95.00,89.74,78.95,97.14,96.97,96.88,80.65,75.86,85.71,88.46,86.96,81.82,75.00,70.00,85.00,89.47,100.00,100.00,92.86,85.71,92.31,92.31,92.31,100.00,90.91,90.00,90.00,88.89,83.33,83.33,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00
141,16.67,70.83,95.83,87.23,93.62,95.74,93.62,85.11,80.85,87.23,82.98,80.85,65.96,68.09,68.09,68.09,53.19,61.70,52.17,60.87,71.74,67.39,71.74,82.61,80.43,89.13,86.96,80.43,78.26,80.43,86.96,91.30,91.11,88.64,84.09,81.82,81.40,81.40,81.40,88.37,83.33,79.49,66.67,71.05,75.68,71.43,59.38,70.00,67.86,67.86,70.37,69.23,66.67,65.00,76.47,78.57,76.92,72.73,71.43,80.00,66.67
142,82.98,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.83,100.00,100.00,97.73,100.00,97.62,97.56,95.00,97.30,96.97,100.00,100.00,95.65,95.24,95.00,100.00,93.75,92.86,92.86,92.86,100.00,100.00,91.67,100.00,100.00,100.00,77.78,75.00,83.33,80.00,80.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
143,95.83,100.00,100.00,100.00,100.00,95.83,97.87,97.87,100.00,97.87,100.00,100.00,97.87,93.62,95.74,95.74,97.83,93.48,93.48,90.91,100.00,95.45,92.68,84.62,89.47,81.58,91.89,80.00,75.76,84.85,93.55,96.55,82.14,95.45,90.48,88.24,76.47,70.59,93.75,81.25,87.50,93.75,84.62,100.00,90.00,100.00,90.00,100.00,88.89,100.00,85.71,83.33,100.00,83.33,80.00,80.00,100.00,100.00
144,95.83,93.62,95.74,95.65,95.65,97.83,97.83,100.00,97.83,100.00,100.00,97.83,95.65,97.83,97.83,97.83,97.83,97.83,97.83,100.00,97.83,97.83,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.73,100.00,100.00,100.00,100.00,100.00,97.44,100.00,100.00,100.00,100.00,100.00,97.06,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,92.31,100.00,100.00,100.00,100.00,100.00,100.00,100.00
146,100.00,100.00,97.83,95.65,97.83,100.00,100.00,100.00,100.00,100.00,100.00,97.83,100.00,100.00,100.00,100.00,100.00,97.78,95.56,95.45,97.73,97.73,100.00,97.73,97.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.44,97.44,97.37,100.00,97.14,100.00,96.88,93.75,93.10,85.71,92.00,95.65,95.45,95.00,100.00,94.44,100.00,93.75,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
147,81.63,87.50,91.67,85.42,81.25,87.50,89.58,89.36,89.36,89.36,93.62,97.87,100.00,97.87,95.74,97.87,97.83,97.83,97.83,100.00,100.00,97.83,97.83,97.83,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.83,97.83,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.73,97.73,100.00,100.00,100.00,97.56,97.56,97.56,92.68,87.18,78.95,82.86,85.29,93.33,100.00,94.74,93.75,90.91,77.78,80.00,66.67,100.00
148,22.45,57.14,81.63,81.63,81.63,77.55,69.39,69.39,57.14,59.18,48.98,46.94,48.98,59.18,54.17,58.33,48.94,44.44,44.44,46.67,37.21,36.59,37.84,42.86,31.25,35.48,20.69,28.57,28.57,23.08,33.33,36.36,33.33,45.00,35.00,27.78,37.50,21.43,15.38,30.77,41.67,54.55,55.56,75.00,50.00,37.50,42.86,42.86,28.57,42.86,57.14,50.00,0.00,25.00,25.00,50.00,50.00,100.00,100.00,100.00
149,87.76,87.76,97.96,97.96,95.92,97.92,97.92,100.00,100.00,97.87,97.87,100.00,100.00,100.00,100.00,97.87,97.83,100.00,100.00,100.00,100.00,95.45,100.00,97.67,97.62,97.62,95.24,97.56,92.68,92.68,90.24,78.05,87.50,80.00,76.32,81.08,85.71,84.38,75.00,69.23,76.00,75.00,90.91,100.00,70.00,78.95,73.68,72.22,70.59,75.00,92.86,100.00,92.31,83.33,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
150,87.76,93.88,95.92,87.76,89.80,85.71,79.59,79.17,87.50,89.58,81.25,83.33,83.33,93.75,93.75,97.83,95.65,97.83,95.65,97.83,95.65,93.48,100.00,93.48,91.30,89.13,91.11,93.18,95.12,97.56,97.44,97.44,97.22,97.14,100.00,96.77,96.67,100.00,100.00,93.10,96.15,91.67,82.61,86.36,95.45,90.91,100.00,92.86,100.00,100.00,100.00,88.89,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,100.00
151,63.83,85.11,91.49,87.23,82.98,89.36,87.23,89.36,93.62,93.62,97.87,95.74,100.00,100.00,100.00,100.00,100.00,97.83,97.83,100.00,100.00,97.83,95.65,95.65,95.65,93.48,95.65,95.56,97.78,95.45,93.18,88.37,88.37,86.05,86.05,88.37,86.05,88.37,85.71,80.95,85.37,82.93,92.68,92.50,89.74,87.18,94.87,87.18,79.49,89.47,91.67,88.57,85.29,93.75,87.10,84.62,91.30,94.74,86.67,90.91,88.89,87.50,83.33,75.00,66.67,66.67,100.00
152,77.08,75.00,87.50,87.50,77.08,79.17,79.17,79.17,89.58,95.83,95.83,100.00,95.83,95.83,97.92,97.92,97.92,95.65,97.83,100.00,93.48,91.30,89.13,93.48,93.48,88.89,95.56,100.00,95.56,91.11,95.56,91.11,88.89,82.22,84.44,82.22,77.78,84.09,81.82,84.09,75.00,86.36,83.72,79.07,67.44,80.49,78.05,73.17,73.17,65.79,67.57,72.97,66.67,69.70,68.97,76.00,72.73,80.00,75.00,63.64,44.44,25.00,20.00,50.00
153,77.08,91.67,87.50,89.58,91.67,91.67,93.75,95.74,85.11,89.36,80.85,78.72,82.98,80.85,85.11,76.60,80.85,87.23,85.11,84.78,86.96,86.96,97.83,93.48,91.30,93.48,91.30,95.65,93.48,89.13,91.30,91.30,89.13,91.30,91.30,86.96,91.30,89.13,84.44,82.22,80.00,87.80,90.00,95.00,100.00,92.31,89.47,97.22,91.67,88.57,82.35,71.88,66.67,81.82,84.21,88.89,81.25,84.62,76.92,100.00,100.00,85.71,100.00,66.67,100.00,100.00
mean,34.25,54.28,70.68,72.59,72.25,69.63,68.64,67.70,65.41,64.42,63.02,61.18,59.09,57.97,55.75,54.30,53.59,51.90,51.22,50.03,50.41,48.95,49.32,47.50,47.48,48.38,48.67,47.92,47.87,47.46,46.55,47.48,46.47,47.02,46.60,45.24,43.43,43.09,43.98,42.21,43.51,43.62,43.87,45.10,42.62,44.32,46.87,54.00,55.94,53.31,49.04,50.11,52.26,52.88,55.64,55.98,72.39,69.65,60.53,63.97,67.37,68.92,62.78,73.96,88.89,88.89,100.00
median,20.41,56.25,81.25,85.11,83.33,81.25,79.59,79.17,75.51,79.17,75.00,68.75,67.39,67.39,61.70,57.45,55.32,52.17,52.17,46.67,43.90,42.50,44.74,39.53,44.44,40.00,38.46,45.45,40.00,45.95,40.48,42.31,34.62,37.50,40.00,36.36,28.12,33.33,35.71,33.33,34.62,40.00,40.00,40.00,42.86,39.57,44.16,60.00,57.78,60.00,50.00,50.00,61.90,65.00,66.67,63.64,86.28,93.75,71.43,90.91,100.00,93.75,91.67,87.50,100.00,100.00,100.00
var,986.93,1156.22,894.92,774.40,805.05,909.43,909.52,939.12,1001.87,1059.44,1070.07,1088.38,1144.39,1185.99,1246.24,1250.63,1276.75,1281.20,1303.24,1347.67,1306.98,1347.93,1371.06,1293.92,1287.51,1195.47,1260.01,1204.44,1218.85,1227.94,1250.90,1226.76,1268.79,1188.59,1256.61,1204.06,1190.47,1152.88,1150.63,1189.84,1217.63,1190.64,1188.44,1204.57,1232.17,1357.37,1374.73,1418.31,1475.19,1384.70,1435.44,1509.84,1647.42,1553.49,1588.88,1565.22,1246.24,1522.37,1544.91,1982.29,1916.08,1813.31,2050.17,1258.68,370.37,370.37,0.00
